F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
